lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKResponseDescriptor.m280"CompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKResponseDescriptor.o RestKit/Code/Network/RKResponseDescriptor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerac53350e6ca4b841^5567610e6ca4b841^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKResponseDescriptor.m0000000000000000^4786"CompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKResponseDescriptor.o RestKit/Code/Network/RKResponseDescriptor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/capin/Projects/KegCop/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/capin/Projects/KegCop/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-generated-files.hmap -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-own-target-headers.hmap -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-all-target-headers.hmap -iquote /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-project-headers.hmap -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Products/Release-iphoneos/include -I/Users/capin/Projects/KegCop/Pods/BuildHeaders -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/CoreData -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/Network -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/ObjectMapping -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/Support -I/Users/capin/Projects/KegCop/Pods/Headers -I/Users/capin/Projects/KegCop/Pods/Headers/AFNetworking -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/CoreData -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/Network -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/ObjectMapping -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/Support -I/Users/capin/Projects/KegCop/Pods/Headers/SOCKit -I/Users/capin/Projects/KegCop/Pods/Headers/TransitionKit -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/DerivedSources/armv7 -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/DerivedSources -F/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Products/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/PrecompiledHeaders/Pods-RestKit-prefix-fhygxtxdeliwvtdssobhpyifzqcf/Pods-RestKit-prefix.pch -MMD -MT dependencies -MF /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKResponseDescriptor.d --serialize-diagnostics /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKResponseDescriptor.dia -c /Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKResponseDescriptor.m -o /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKResponseDescriptor.o36"5202FC13-1AD3-4CAE-ADA9-5642A57B7352-
b7D98CE63-A5AB-4088-AB52-78D3E238FA8B

CCompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKResponseMapperOperation.o /Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKResponseMapperOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413428750.219222
e413428750.858273
r1
xCompileC
x/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKResponseMapperOperation.o
x/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKResponseMapperOperation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKResponseMapperOperation.m
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKObjectMappingOperationDataSource.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKMappingOperationDataSource.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/CoreData/RKManagedObjectMappingOperationDataSource.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKLog.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Vendor/LibComponentLogging/Core/lcl_RK.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/lcl_config_components_RK.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/lcl_config_logger_RK.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Vendor/LibComponentLogging/NSLog/LCLNSLog_RK.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/lcl_config_extensions_RK.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKResponseDescriptor.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKHTTPUtilities.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKPathMatcher.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKResponseMapperOperation.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKMapperOperation.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKObjectMapping.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKMacros.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKMapping.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKMappingOperation.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKAttributeMapping.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKPropertyMapping.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKMappingResult.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKErrors.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/CoreData/RKManagedObjectCaching.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKMappingErrors.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKMIMETypeSerialization.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKMIMETypes.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKSerialization.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKDictionaryUtilities.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKResponseMapperOperation.m290"CompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKResponseMapperOperation.o RestKit/Code/Network/RKResponseMapperOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilered45380e6ca4b841^11e3e90e6ca4b841^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKResponseMapperOperation.m0000000000000000^4816"CompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKResponseMapperOperation.o RestKit/Code/Network/RKResponseMapperOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/capin/Projects/KegCop/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/capin/Projects/KegCop/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-generated-files.hmap -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-own-target-headers.hmap -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-all-target-headers.hmap -iquote /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-project-headers.hmap -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Products/Release-iphoneos/include -I/Users/capin/Projects/KegCop/Pods/BuildHeaders -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/CoreData -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/Network -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/ObjectMapping -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/Support -I/Users/capin/Projects/KegCop/Pods/Headers -I/Users/capin/Projects/KegCop/Pods/Headers/AFNetworking -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/CoreData -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/Network -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/ObjectMapping -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/Support -I/Users/capin/Projects/KegCop/Pods/Headers/SOCKit -I/Users/capin/Projects/KegCop/Pods/Headers/TransitionKit -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/DerivedSources/armv7 -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/DerivedSources -F/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Products/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/PrecompiledHeaders/Pods-RestKit-prefix-fhygxtxdeliwvtdssobhpyifzqcf/Pods-RestKit-prefix.pch -MMD -MT dependencies -MF /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKResponseMapperOperation.d --serialize-diagnostics /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKResponseMapperOperation.dia -c /Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKResponseMapperOperation.m -o /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKResponseMapperOperation.o36"09BC2F34-A4CB-4B32-B7C1-04887037B6DF-
b7D98CE63-A5AB-4088-AB52-78D3E238FA8B

CCompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKRoute.o /Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKRoute.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413428750.276978
e413428750.405894
r1
xCompileC
x/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKRoute.o
x/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKRoute.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKRoute.m
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKRoute.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKHTTPUtilities.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKRoute.m254"CompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKRoute.o RestKit/Code/Network/RKRoute.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilere815470e6ca4b841^2c47680e6ca4b841^---0#0#1#-19%DVTDocumentLocation2@71"file:///Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKRoute.m0000000000000000^4708"CompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKRoute.o RestKit/Code/Network/RKRoute.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/capin/Projects/KegCop/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/capin/Projects/KegCop/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-generated-files.hmap -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-own-target-headers.hmap -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-all-target-headers.hmap -iquote /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-project-headers.hmap -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Products/Release-iphoneos/include -I/Users/capin/Projects/KegCop/Pods/BuildHeaders -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/CoreData -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/Network -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/ObjectMapping -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/Support -I/Users/capin/Projects/KegCop/Pods/Headers -I/Users/capin/Projects/KegCop/Pods/Headers/AFNetworking -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/CoreData -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/Network -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/ObjectMapping -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/Support -I/Users/capin/Projects/KegCop/Pods/Headers/SOCKit -I/Users/capin/Projects/KegCop/Pods/Headers/TransitionKit -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/DerivedSources/armv7 -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/DerivedSources -F/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Products/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/PrecompiledHeaders/Pods-RestKit-prefix-fhygxtxdeliwvtdssobhpyifzqcf/Pods-RestKit-prefix.pch -MMD -MT dependencies -MF /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKRoute.d --serialize-diagnostics /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKRoute.dia -c /Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKRoute.m -o /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKRoute.o36"D8124223-FEFC-4249-81AE-DE37A94DF2A5-
b7D98CE63-A5AB-4088-AB52-78D3E238FA8B

CCompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKRouteSet.o /Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKRouteSet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413428750.282220
e413428750.518436
r1
xCompileC
x/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKRouteSet.o
x/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKRouteSet.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKRouteSet.m
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKRouteSet.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKRoute.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKHTTPUtilities.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKPathMatcher.h
o/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKRouteSet.m:84:18: warning: unused variable 'existingRoute' [-Wunused-variable]
o        RKRoute *existingRoute = [self routeForClass:route.objectClass method:route.method];
o                 ^
o1 warning generated.
